"T_0","voidfractionPrev","rho","voidfractionNext","ddtVoidfraction","KslNext","UsWeightField_","p","Ksl","Tsource","voidfraction","T","KslPrev","voidfraction_0","U_0:0","U_0:1","U_0:2","U:0","U:1","U:2","expParticleForces:0","expParticleForces:1","expParticleForces:2","UsNext:0","UsNext:1","UsNext:2","impParticleForces:0","impParticleForces:1","impParticleForces:2","UsPrev:0","UsPrev:1","UsPrev:2","Us:0","Us:1","Us:2","Points:0","Points:1","Points:2"
574.67,1,0.175,1,0,0,0,2044.4,0,0,1,574.67,0,1,0,0,0.025867,0,0,0.025867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,-0.0025,-0.01
573,1,0.175,1,0,0,0,2044.4,0,0,1,573,0,1,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.009,-0.0025,-0.01
573,1,0.175,1,0,0,0,2044.3,0,0,1,573,0,1,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008,-0.0025,-0.01
573,1,0.175,1,0,0,0,2044.3,0,0,1,573,0,1,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.007,-0.0025,-0.01
573,1,0.175,1,0,0,0,2044.3,0,0,1,573,0,1,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.006,-0.0025,-0.01
573,1,0.175,1,0,0,0,2044.3,0,0,1,573,0,1,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005,-0.0025,-0.01
573,1,0.175,1,0,0,0,2044.3,0,0,1,573,0,1,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.004,-0.0025,-0.01
573,1,0.175,1,0,0,0,2044.3,0,0,1,573,0,1,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003,-0.0025,-0.01
573,1,0.175,1,0,0,0,2044.3,0,0,1,573,0,1,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002,-0.0025,-0.01
573,1,0.175,1,0,0,0,2044.3,0,0,1,573,0,1,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0025,-0.01
573,1,0.175,1,0,0,0,2044.3,0,0,1,573,0,1,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0025,-0.01
